env,hash,bytes,chunk_size,iterations,warmup
0.00000544
0.000005376
0.000005312
0.000008672
0.000005665
0.000005472
0.000005376
0.000005344
0.000008896
0.000005889
0.00000544
0.00000528
0.000005312
0.000008608
0.000005633
0.000005696
0.00000544
0.00000544
0.000008993
0.000005888
0.00000528
0.000009312
0.000005536
0.000009825
0.0000056
0.000005472
0.000005312
0.000005408
0.000009537
0.000005792
0.00000528
0.000005344
0.000005248
0.000008737
0.000005728
0.000005504
0.000005216
0.000005344
0.000009377
0.00000592
0.000005216
0.000005344
0.000005216
0.000008801
0.000005632
0.00000544
0.000005248
0.000005312
0.000014305
0.000005888
0.000005152
0.000005344
0.000007105
0.000010976
0.000005472
0.000005408
0.000005248
0.000005313
0.000008832
0.000005696
0.00000528
0.000005344
0.000005217
0.000009504
0.000005472
0.00000528
0.000005184
0.000005345
0.000010048
0.00000576
0.00000528
0.000005376
0.000005281
0.000012768
0.000007072
0.000005568
0.000005312
0.000005408
0.00006477
0.00000624
0.00000528
0.00000544
0.000005312
0.000010081
0.000005536
0.00000544
0.000005248
0.000005504
0.000009153
0.000005824
0.00000528
0.00000544
0.00000528
0.000036865
0.000006432
0.000005632
0.000005344
0.000005376
0.000009761
0.000005952
0.000005312
0.000005376
0.000005248
0.000009601
0.0000056
0.000005472
0.000005248
0.000005472
0.000009537
0.000005696
0.000005216
0.000005408
0.000005184
0.000009761
0.00000544
0.000005472
0.000005248
0.000005408
0.000006464
0.000005792
0.000005312
0.00000544
0.000005248
0.000006176
0.000005408
0.000005408
0.000009504
0.000103747
0.000009121
0.000006336
0.000005152
0.000013473
0.00000528
0.000005056
0.00000496
0.000005152
0.000009697
0.00000528
0.000004832
0.00000496
0.000004864
0.000010081
0.000005088
0.000005056
0.000004832
0.000004896
0.000009313
0.000005152
0.000004832
0.000004896
0.000004832
0.000009313
0.000004928
0.00000512
0.000005024
0.000005152
0.000008737
0.000005056
0.000004928
0.00000496
0.000004864
0.000009088
0.000005057
0.000005152
0.000004832
0.00000496
0.000008672
0.000005057
0.000004832
0.000004928
0.000004832
0.000008608
0.000004928
0.000005025
0.000004928
0.000012032
0.000012641
0.000005536
0.000004992
0.000005248
0.000004832
0.000009377
0.000005024
0.000004928
0.0000048
0.000005056
0.000009825
0.000005056
0.000004832
0.000004864
0.0000048
0.000008384
0.000005281
0.000004928
0.000004832
0.00000496
0.000008608
0.000005025
0.000004736
0.000005024
0.000004832
0.0000096
0.000005024
0.000004961
0.000004896
0.000004896
0.000008576
0.000005184
0.000004801
0.000005024
0.000004896
0.00000848
0.000005056
0.000004865
0.000004992
0.000004864
0.000008352
0.00000512
0.0000048
0.000005025
0.000004768
0.001516777
0.000005312
0.000003232
0.000002944
0.000003296
0.000002817
0.000002944
0.000002656
0.000002784
0.000002656
0.000002816
0.000002688
0.000002848
0.000002816
0.00000272
0.000002624
0.000002752
0.000002688
0.000002784
0.000002624
0.000002688
0.000002624
0.000012289
0.000003136
0.000002848
0.000002656
0.000002752
0.000002592
0.000002752
0.000002784
0.000002816
0.000002592
0.000002689
0.000002656
0.000002784
0.00000256
0.000002752
0.001719119
0.000010241
0.000003008
0.000002656
0.000002336
0.000002528
0.000002848
0.000002528
0.000002305
0.000002912
0.000002432
0.00000304
0.000002432
0.0000024
0.000002368
0.000002848
0.000002368
0.000002368
0.000002368
0.000002464
0.000002496
0.000002496
0.000002368
0.000002496
0.000002368
0.000002432
0.000002432
0.000002496
0.000002368
0.0000024
0.000002848
0.00000272
0.000002336
0.000022624
0.000002464
0.000002528
0.0000024
0.000002496
0.000002336
0.000002496
0.000002432
0.0000024
0.000002272
0.00000256
0.000002337
0.000002496
0.000002272
0.000002464
0.000002304
0.000002432
0.000002368
0.0000024
0.000002272
0.000002496
0.000002336
0.000002433
0.0000024
0.000002368
0.000009376
0.000003008
0.000002432
0.000002496
0.000002272
0.0000024
0.000002304
0.0000024
0.000002336
0.0000024
0.000002272
0.00000256
0.000002272
0.000002464
0.0000024
0.000002464
0.000002337
0.0000024
0.0000024
0.000002432
0.000002432
0.000002496
0.000002304
0.000002464
0.0000024
0.000002976
0.000002496
0.0000024
0.0000024
0.000013376
0.000003296
0.00000256
0.0000024
0.000002432
0.0000024
0.000002497
0.000002368
0.000002336
0.0000024
0.000002368
0.000002336
0.0000024
0.000002336
0.000002368
0.000002368
0.000002432
0.000002305
0.0000024
0.000002336
0.000002336
0.000002304
0.000002432
0.00000224
0.000002432
0.000002368
0.000002368
0.000002304
0.000002432
0.000002369
0.000002464
0.000002272
0.0000024
0.000002304
0.000002368
0.0000024
0.000002464
0.00000224
0.000002432
0.000002336
0.000002432
0.000002336
0.000002816
0.000002368
0.000002368
0.000002336
0.000002432
0.000002368
0.0000024
0.000002336
0.000002496
0.000002368
0.000002465
0.000002432
0.000002464
0.000009792
0.000002656
0.000002368
0.000002432
0.000002368
0.000002496
0.000002369
0.000002464
0.000002368
0.000002528
0.000002336
0.000002464
0.000002368
0.000002496
0.000002336
0.000002496
0.000002368
0.0000024
0.000002304
0.000002496
0.000002304
0.000002464
0.000002368
0.000002464
0.000002336
0.000002496
0.000002336
0.000002464
0.000002336
0.000002529
0.000002496
0.000002464
0.0000024
0.000002496
0.0000024
0.000002528
0.000002432
0.000002528
0.000002368
0.000002464
0.000002432
0.000002496
0.000002304
0.000002496
0.000002336
0.000002432
0.000002432
0.000002432
0.000002368
0.000002432
0.000002304
0.000002496
0.000002369
0.000002464
0.0000024
0.000002432
0.000010272
0.00000272
0.000002304
0.000002465
0.000002336
0.000002528
0.000002368
0.000002464
0.000002368
0.000002464
0.000002368
0.000002464
0.000002368
0.000002368
0.000002336
0.000002433
0.000002272
0.000002432
0.000002272
0.000002464
0.000002368
0.000002368
0.000002304
0.000002464
0.000002272
0.000002432
0.000002304
0.0000024
0.000002336
0.0000024
0.000002272
0.000002496
0.00000224
0.00000288
0.000002368
0.00000288
0.000002304
0.000002432
0.000002273
0.0000024
0.000002304
0.000002432
0.000008768
0.000002848
0.000003168
0.000002464
0.000002401
0.000002496
0.000002304
0.000002464
0.000002336
0.0000024
0.000002304
0.000002464
0.000002304
0.0000024
0.000002304
0.000002369
0.000002336
0.0000024
0.000002304
0.000002432
0.000002336
0.000002368
0.000002272
0.0000024
0.000002336
0.000002368
0.000002368
0.000002337
0.000002272
0.000002432
0.000002272
0.000002432
0.00000224
0.000002432
0.000002304
0.0000024
0.000002272
0.000002368
0.000002464
0.000002337
0.000002272
0.000002432
0.000002272
0.000002496
0.00000224
0.000002432
0.000002368
0.000002496
0.000002368
0.000002464
0.000002336
0.000002401
0.000002368
0.000002496
0.000002368
0.000002528
0.000007232
0.00000256
0.000002528
0.000002464
0.000002368
0.000002529
0.000002304
0.000002432
0.000002368
0.000002432
0.000002432
0.000002432
0.000002336
0.000002432
0.000002464
0.000002656
0.000002689
0.000002464
0.000002272
0.000002432
0.000002912
0.000002368
0.000002368
0.000002464
0.000002272
0.00000288
0.000002432
0.000002368
0.000002304
0.0000024
0.00000224
0.0000024
0.000002528
0.0000024
0.000002304
0.000002432
0.000002272
0.0000024
0.00000224
0.000002433
0.00000224
0.0000024
0.000002272
0.000002368
0.00000224
0.000002464
0.000002272
0.000002368
0.000002272
0.000002368
0.000002368
0.000002432
0.000002272
0.000002336
0.000002784
0.0000024
0.00000672
0.000002976
0.000002208
0.000002656
0.000002337
0.0000024
0.00000224
0.000002368
0.00000224
0.000002336
0.00000224
0.000002368
0.00000224
0.000002336
0.000002272
0.000002368
0.000002305
0.000002368
0.00000224
0.000002336
0.000002272
0.000002368
0.000002208
0.000002336
0.00000224
0.000002336
0.00000224
0.000002304
0.000002305
0.000002368
0.000002208
0.000002368
0.000002208
0.000002464
0.00000224
0.000002464
0.00000224
0.000002464
0.000002176
0.000002528
0.000002241
0.000002464
0.000002304
0.0000024
0.000002272
0.000002336
0.000002304
0.000002368
0.000002272
0.000002368
0.0000024
0.000002432
0.000002336
0.000002432
0.000002304
0.000002496
0.000006016
0.000002496
0.000002272
0.0000024
0.000002272
0.000002944
0.000002336
0.0000024
0.000002272
0.000002368
0.000002304
0.000002432
0.000002336
0.000002432
0.000002272
0.000002432
0.000002304
0.000002464
0.000002272
0.0000024
0.000002368
0.000002464
0.000002272
0.000002368
0.00000224
0.000002368
0.000002272
0.0000024
0.000002272
0.000002336
0.00000224
0.000002336
0.00000224
0.000002304
0.000002272
0.000002336
0.000002304
0.000002336
0.000002272
0.000002336
0.000002304
0.000002304
0.000002273
0.000002368
0.0000024
0.0000024
0.000002304
0.000002336
0.00000224
0.000002304
0.000002304
0.000002368
0.00000224
0.000002432
0.000002209
0.000002432
0.000005952
0.000002528
0.00000224
0.000002368
0.000002272
0.000002336
0.00000224
0.000002336
0.000002241
0.0000024
0.000002208
0.000002368
0.00000224
0.000002336
0.000002208
0.000002368
0.000002176
0.0000024
0.000002208
0.0000024
0.000002208
0.000002368
0.000002176
0.000002368
0.000002208
0.0000024
0.000002176
0.000002496
0.000002272
0.000002368
0.000002304
0.000002368
0.00000224
0.000002305
0.00000224
0.000002304
0.00000224
0.000002368
0.000002304
0.0000024
0.000002368
0.000006048
0.00000224
0.000002465
0.00000224
0.000002368
0.000002336
0.0000024
0.000002336
0.0000024
0.000002304
0.000002496
0.000002272
0.000002368
0.000002304
0.000002401
0.000006176
0.000002624
0.000002336
0.0000024
0.000002272
0.000002368
0.00000224
0.000002368
0.000002304
0.000002368
0.000002272
0.000002336
0.000002304
0.000002368
0.000002336
0.000025505
0.000005216
0.000002624
0.000002304
0.000002368
0.000002272
0.000002304
0.0000024
0.0000024
0.000002273
0.000002368
0.000002272
0.0000024
0.00000224
0.000002432
0.00000224
0.0000024
0.000002208
0.0000024
0.00000224
0.0000024
0.000002273
0.0000024
0.000002336
0.0000024
0.00000224
0.0000024
0.00000224
0.000002368
0.00000224
0.000002432
0.00000224
0.0000024
0.000002209
0.0000024
0.000002176
0.000002368
0.000002304
0.000002336
0.000002304
0.000002432
0.000007328
0.000004865
0.000002464
0.000002496
0.000002176
0.000002432
0.000002208
0.000002368
0.000002208
0.000002304
0.000002208
0.000002336
0.000002272
0.000002369
0.00000224
0.000002368
0.000002272
0.000002368
0.000002208
0.0000024
0.000002272
0.000002336
0.000002304
0.0000024
0.000002272
0.000002337
0.00000224
0.000002336
0.000002272
0.0000024
0.000002272
0.000002304
0.000002272
0.000002304
0.000002272
0.000002304
0.000002272
0.000002368
0.000002337
0.000002272
0.00000224
0.000002336
0.000002272
0.000002304
0.000002272
0.000002272
0.000002304
0.000002304
0.000002304
0.000002304
0.000002305
0.000002336
0.000002368
0.000002304
0.00000224
0.000002336
0.00000224
0.000013024
0.000002465
0.000002336
0.000002368
0.000002368
0.000002272
0.000002304
0.00000224
0.000002336
0.000002304
0.0000024
0.00000224
0.000002368
0.000002273
0.000002368
0.000002208
0.000002368
0.000002208
0.000002368
0.00000224
0.0000024
0.00000224
0.000002464
0.000002272
0.000002368
0.000002241
0.000002368
0.000002336
0.0000024
0.00000224
0.000002336
0.00000224
0.000002336
0.000002272
0.000002336
0.000002272
0.000002304
0.000002209
0.000002304
0.00000224
0.000002336
0.000002304
0.000002272
0.00000224
0.000002272
0.000002272
0.000002336
0.000002272
0.000002304
0.000002368
0.000002337
0.000002368
0.000002304
0.000002304
0.000002304
0.000002272
0.00000224
0.000006592
0.000002624
0.00000224
0.000002337
0.00000224
0.000002336
0.00000224
0.000002368
0.00000224
0.000002336
0.00000224
0.000002336
0.000002304
0.000002368
0.00000224
0.000002305
0.000002304
0.000002368
0.00000224
0.0000024
0.000002304
0.0000024
0.000002208
0.000002368
0.00000224
0.0000024
0.000002208
0.000002497
0.000002272
0.000002528
0.000002304
0.000002464
0.000002304
0.000002432
0.000002336
0.000002368
0.000002336
0.000002368
0.000002304
0.000002433
0.00000224
0.000002368
0.00000224
0.0000024
0.00000224
0.000002368
0.000002304
0.000002368
0.000002368
0.0000024
0.00000224
0.000002497
0.000002304
0.000002432
0.00000224
0.000002432
0.000006304
0.000002624
0.000002336
0.0000024
0.00000224
0.000002433
0.000002272
0.000002432
0.000002304
0.0000024
0.000002304
0.0000024
0.000002176
0.0000024
0.00000224
0.000002464
0.000002208
0.000002369
0.000002208
0.0000024
0.000002272
0.0000024
0.000002208
0.000002432
0.000002208
0.000002368
0.00000224
0.000002368
0.00000224
0.000002401
0.00000224
0.000002368
0.00000224
0.0000024
0.000002272
0.000002368
0.00000224
0.000002336
0.000002464
0.000002368
0.000002272
0.000002368
0.00000224
0.00000336
0.000002336
0.000002496
0.000002241
0.000002432
0.000002272
0.000002432
0.000002304
0.0000024
0.00000224
0.000002464
0.000002272
0.000002464
0.000002272
0.000006945
0.000002432
0.000005824
0.000002688
0.0000024
0.00000224
0.000002528
0.00000224
0.000002432
0.000002176
0.000002432
0.000002464
0.000002496
0.000002176
0.0000024
0.00000224
0.000002368
0.00000224
0.000002368
0.000002304
0.000002368
0.000002272
0.0000024
0.000002272
0.000002336
0.00000224
0.000002432
0.000002336
0.0000024
0.000002272
0.0000024
0.000002304
0.000002336
0.000002304
0.000002304
0.000002304
0.000002336
0.000002336
0.000002368
0.00000224
0.0000024
0.000002304
0.0000024
0.000002304
0.0000024
0.00000224
0.000002465
0.000002272
0.000002432
0.000002208
0.0000024
0.000002272
0.0000024
0.00000224
0.000002368
0.00000224
0.000007937
0.000002304
0.0000024
0.000002208
0.0000024
0.000002272
0.000002432
0.000002272
0.000002368
0.00000224
0.000018241
0.000003392
0.000002624
0.00000224
0.0000024
0.000002336
0.000002432
0.000002369
0.0000024
0.000002304
0.0000024
0.000002272
0.000033985
0.000004512
0.000002624
0.000002368
0.000002432
0.000002336
0.0000024
0.000002209
0.000002464
0.000002272
0.000002336
0.000002272
0.0000024
0.000002272
0.0000024
0.000002208
0.000002464
0.00000224
0.0000024
0.000002305
0.0000024
0.000002368
0.0000024
0.000002272
0.000002368
0.000002208
0.000002464
0.000002208
0.0000024
0.000002272
0.000002368
0.000002305
0.0000024
0.000010784
0.000002528
0.000002336
0.000002432
0.000002272
0.000002592
0.000002337
0.000002432
0.0000024
0.000002464
0.000002304
0.000002432
0.00000224
0.000002464
0.000002272
0.000002368
0.000002336
0.000002432
0.000002177
0.000003232
0.000002272
0.0000024
0.000002304
0.000002432
0.00000224
0.000002432
0.000002304
0.0000024
0.00000224
0.000002433
0.000002272
0.000002464
0.00000224
0.0000024
0.000002208
0.000002432
0.000002208
0.000002336
0.000002336
0.000002336
0.00000224
0.000002369
0.000002176
0.000002432
0.000002208
0.000002368
0.000002208
0.0000024
0.00000224
0.000002336
0.00000224
0.000002304
0.000002272
0.000002433
0.000002208
0.000002464
0.000007904
0.000003072
0.000002304
0.000002464
0.000002176
0.000002432
0.000002209
0.0000024
0.00000224
0.000002336
0.000002336
0.000002368
0.000002208
0.0000024
0.000002272
0.0000024
0.00000224
0.000002368
0.000002304
0.000002368
0.000002208
0.000002432
0.00000224
0.000002368
0.00000224
0.000002368
0.00000224
0.0000024
0.00000224
0.000002368
0.000002272
0.000002336
0.000002272
0.000002432
0.000002208
0.000002688
0.000002464
0.000002336
0.000002272
0.000002368
0.000002208
0.0000024
0.000002336
0.000002336
0.000002272
0.000002432
0.000002208
0.000002432
0.000002208
0.0000024
0.000002272
0.0000024
0.00000224
0.000002496
0.000002336
0.000002464
0.000006752
0.000002848
0.000002336
0.0000024
0.000002464
0.000002432
0.000002272
0.000002464
0.000002304
0.0000024
0.000002336
0.000002432
0.000002304
0.000002464
0.000002368
0.000002368
0.00000224
0.0000024
0.000002304
0.0000024
0.000002272
0.000002656
0.000007424
0.000003424
0.000003136
0.0000024
0.00000224
0.0000024
0.0000024
0.000002432
0.000002208
0.0000024
0.000002241
0.0000024
0.000002208
0.000002336
0.000002304
0.000002432
0.00000224
0.000002368
0.00000224
0.000002432
0.000002272
0.000002304
0.000002305
0.000002432
0.00000224
0.000002336
0.00000224
0.000002432
0.000002304
0.000002368
0.000002208
0.000002464
0.000002208
0.000002336
0.000009921
0.000002656
0.000002208
0.000002816
0.000002208
0.0000024
0.000002336
0.000002336
0.000002272
0.000002369
0.000002304
0.0000024
0.000002208
0.0000024
0.00000224
0.000002336
0.000002208
0.000002368
0.000002208
0.000002368
0.000002272
0.000002369
0.000002208
0.0000024
0.000002304
0.000002368
0.00000224
0.000002464
0.00000224
0.0000024
0.00000224
0.0000024
0.000002208
0.000002401
0.00000224
0.0000024
0.000002208
0.000002368
0.00000224
0.0000024
0.000002208
0.0000024
0.000002304
0.001111327
0.00000656
0.000004224
0.000003616
0.000003808
0.000002368
0.000002464
0.0000024
0.000002368
0.000002272
0.0000024
0.000002208
0.000002432
0.000002304
0.000002721
0.00000224
0.000002336
0.00000224
0.000002368
0.000002816
0.0000024
0.000002272
0.0000024
0.000002176
0.000002368
0.000002304
0.000002369
0.000002272
0.0000024
0.000002272
0.000010336
0.000002432
0.000002368
0.000002304
0.000002368
0.00000224
0.0000024
0.00000224
0.000002368
0.000002272
0.000002432
0.00000224
0.000002432
0.000002336
0.0000024
0.00000224
0.000002368
0.000002208
0.000002368
0.00000224
0.000002336
0.000002272
0.000002432
0.000002304
0.000002368
0.000002336
0.000002368
0.000002304
0.0000024
0.00000224
0.000002368
0.00000224
0.000002336
0.000002208
0.000002368
0.000002304
0.000002368
0.000002272
0.000002592
0.000002368
0.000002432
0.00000224
0.0000024
0.000002304
0.000002752
0.000002272
0.000002464
0.000002272
0.000002464
0.00000256
0.00000256
0.000002304
0.000002273
0.000002304
0.000002464
0.000002272
0.000006976
0.000002752
0.000002336
0.000002272
0.000002336
0.000002336
0.000002273
0.00000224
0.0000024
0.00000224
0.000002368
0.000002208
0.0000024
0.000002304
0.000002432
0.0000024
0.0000024
0.0000024
0.000002433
0.000002336
0.000002496
0.0000024
0.000002496
0.000002304
0.000002432
0.000002336
0.0000024
0.000002304
0.000002432
0.000002464
0.000002528
0.000002368
0.000002464
0.000002304
0.000002464
0.000002336
0.000002432
0.000002304
0.000002432
0.000002304
0.0000024
0.000002305
0.0000024
0.000002304
0.000002432
0.000002304
0.000002368
0.000002336
0.0000024
0.0000024
0.000002624
0.000002304
0.000002496
0.000002369
0.000002432
0.000002368
0.0000024
0.000006944
0.00000256
0.000002208
0.000002336
0.000002272
0.000002272
0.000002273
0.000002368
0.00000224
0.000002368
0.000002272
0.000002368
0.000002368
0.000002944
0.000002304
0.0000024
0.000002304
0.0000024
0.000002305
0.000002432
0.000002304
0.000002368
0.000002272
0.000002368
0.00000224
0.000002432
0.000002848
0.000002368
0.000002304
0.0000024
0.000002304
0.000002336
0.000002304
0.000002368
0.000002208
0.0000024
0.000002272
0.000002336
0.00000224
0.000002944
0.000002305
0.0000024
0.000002272
0.000002368
0.000002336
0.000002336
0.000002848
0.000002528
0.000002208
0.0000024
0.000002272
0.000002337
0.00000224
0.000002496
0.000002272
0.000002464
0.000035905
0.00000288
0.000002336
0.000002496
0.000002304
0.0000024
0.000002304
0.000002401
0.00000224
0.000002432
0.000002208
0.000002496
0.00000224
0.000002368
0.00000224
0.000002368
0.000002208
0.000002432
0.000002272
0.000002433
0.000002272
0.000002432
0.000002304
0.000002336
0.000002208
0.000002336
0.000002176
0.000002368
0.000004448
0.000002816
0.000002336
0.000002496
0.000002336
0.000002433
0.000002304
0.000002368
0.000002272
0.000002336
0.00000224
0.000002368
0.00000224
0.0000024
0.000002176
0.000002368
0.00000224
0.000002369
0.000002176
0.000002368
0.000002208
0.000002368
0.00000224
0.000002336
0.00000224
0.000002368
0.000002208
0.000002368
0.000009953
0.000002528
0.000002208
0.000002464
0.000002208
0.0000024
0.00000224
0.000002336
0.000002208
0.000002496
0.00000224
0.000002368
0.000002336
0.000002304
0.00000224
0.000002432
0.00000224
0.000002336
0.00000224
0.000002368
0.00000224
0.0000024
0.000002304
0.0000024
0.000002272
0.000002432
0.000002208
0.0000024
0.000002304
0.0000024
0.000002304
0.000002432
0.00000224
0.000002464
0.000002304
0.000002432
0.000002944
0.000002432
0.00000224
0.000002304
0.000002272
0.000002368
0.00000224
0.000002432
0.000002208
0.000002336
0.000002336
0.000002368
0.000002208
0.000002432
0.000002208
0.000002272
0.000002208
0.000002336
0.000002176
0.0000024
0.000002208
0.000008353
0.000002432
0.000002368
0.00000224
0.000002368
0.00000224
0.0000024
0.000002176
0.000002304
0.000002272
0.000002368
0.000002177
0.000002368
0.000002272
0.000002272
0.000002272
0.000002624
0.00000224
0.000002464
0.00000224
0.0000024
0.000002209
0.000002368
0.000002272
0.000002336
0.00000224
0.000002336
0.000002272
0.000002304
0.000002336
0.000002304
0.00000224
0.0000024
0.000002241
0.0000024
0.00000224
0.000002368
0.000002144
0.000002432
0.000002272
0.000002304
0.000002336
0.0000024
0.000002336
0.0000024
0.000002177
0.000002464
0.000002208
0.000002464
0.00000224
0.000002368
0.00000224
0.000002304
0.000002304
0.000002368
0.000002304
0.000007905
0.000002304
0.000002464
0.000002272
0.000002336
0.000002304
0.000002368
0.00000224
0.000002304
0.000002176
0.0000024
0.000002177
0.000002368
0.000002176
0.000002368
0.00000224
0.0000024
0.00000224
0.000002336
0.000002272
0.000002336
0.000002272
0.000002432
0.000002241
0.000002336
0.000002208
0.000002368
0.00000224
0.0000024
0.000002304
0.000002336
0.000002304
0.000002336
0.000002272
0.000002368
0.000002241
0.0000024
0.000002336
0.000002336
0.00000224
0.000002368
0.00000224
0.000002336
0.000002272
0.000002304
0.000002336
0.000002336
0.000002688
0.0000024
0.000002336
0.000002368
0.00000224
0.0000024
0.000002208
0.000002368
0.00000224
0.000006369
0.00000304
0.000002304
0.000002208
0.000002336
0.000002208
0.0000024
0.000002208
0.000002336
0.000002272
0.000002368
0.000002209
0.0000024
0.000002208
0.0000024
0.00000224
0.000002624
0.00000224
0.000002432
0.000002304
0.000002336
0.000002272
0.000002369
0.000002208
0.000002464
0.000002272
0.000002336
0.000002272
0.000002304
0.000002272
0.000002304
0.000002272
0.000002368
0.0000024
0.000002433
0.00000224
0.000002336
0.000002336
0.000002368
0.000002272
0.000002368
0.000002272
0.000002304
0.000002368
0.000002336
0.00000224
0.000002401
0.00000224
0.000002304
0.000002368
0.000002336
0.000002304
0.0000024
0.000002208
0.000002336
0.000002272
0.000007457
0.000002368
0.000002304
0.000002208
0.000002336
0.000002208
0.000002336
0.000002304
0.000002336
0.000002272
0.000002304
0.00000224
0.000002336
0.000002272
0.000002272
0.000002304
0.0000024
0.000002304
0.000002304
0.000002272
0.000002304
0.000002208
0.000002336
0.000002336
0.000002369
0.00000224
0.00000224
0.00000224
0.000002304
0.000002208
0.000002304
0.000002176
0.000002368
0.000002208
0.000002304
0.00000224
0.000002305
0.000002176
0.000002304
0.00000224
0.000002368
0.000002208
0.000002272
0.00000224
0.000068226
0.000004096
0.000003393
0.000002432
0.000002432
0.000002208
0.000002304
0.000002208
0.000002272
0.000002304
0.000002272
0.00000224
0.000009825
0.000002368
0.000002304
0.000002368
0.000002272
0.000002272
0.000002272
0.000002208
0.00000224
0.000002208
0.00000224
0.00000224
0.00000224
0.000002208
0.000002272
0.000002176
0.000002272
0.000002208
0.000002336
0.000002112
0.000002464
0.000002304
0.000002336
0.000002208
0.000002305
0.000002144
0.000002336
0.000002144
0.000002272
0.000002144
0.000002336
0.000002112
0.000002272
0.00000224
0.000002304
0.000002272
0.000002272
0.000002305
0.000002272
0.00000224
0.00000224
0.000002176
0.000002304
0.000002176
0.000002368
0.00000208
0.000002368
0.000002144
0.000002272
0.000002144
0.000002305
0.000002144
0.000002304
0.000002208
0.000002304
0.00000224
0.000007712
0.000002432
0.000002304
0.000002208
0.00000224
0.000002177
0.000002272
0.000002144
0.000002272
0.000002176
0.000002304
0.000002112
0.000002336
0.000002144
0.000002304
0.000002144
0.00000224
0.000002208
0.000002209
0.000002144
0.000002208
0.00000224
0.000002304
0.00000224
0.000002304
0.000002112
0.000002272
0.000002208
0.000002304
0.000002176
0.000002336
0.000002145
0.000002336
0.000002176
0.000002272
0.000002176
0.000002304
0.000002144
0.000002304
0.000002144
0.000002208
0.000002208
0.000002272
0.000002176
0.000002273
0.000002144
0.00000224
0.000002176
0.000002336
0.000002176
0.00000224
0.000002272
0.000002304
0.00000224
0.000002304
0.000002208
0.000008865
0.000002336
0.000002272
0.000002272
0.000002528
0.000002176
0.000002272
0.000002176
0.000002304
0.000002272
0.00000224
0.00000224
0.00000224
0.000002208
0.000002304
0.000002176
0.000002304
0.000002176
0.000002272
0.000002176
0.000002208
0.000002176
0.000002272
0.000002112
0.000002304
0.000002145
0.000002304
0.000002176
0.000002272
0.000002208
0.000002304
0.000002208
0.000002304
0.000002144
0.000002304
0.000002144
0.00000224
0.00000224
0.000002369
0.000002144
0.000002304
0.000002144
0.000002432
0.000002176
0.000002304
0.000002208
0.000002272
0.000002208
0.000002304
0.000002176
