env,hash,bytes,chunk_size,iterations,warmup
0.000021761
0.000021536
0.000021985
0.000026305
0.000022336
0.000021793
0.000023265
0.000021856
0.000027041
0.000037537
0.000023617
0.000022177
0.00002192
0.000029569
0.000022497
0.000021888
0.000021857
0.000021729
0.000026464
0.000022593
0.000022241
0.00002176
0.000021985
0.000022433
0.00002208
0.000021729
0.000021761
0.000021504
0.000027233
0.000022081
0.000021824
0.000021633
0.000021793
0.000022208
0.000021825
0.000021601
0.00002176
0.000021889
0.000025793
0.000025568
0.000022049
0.000021697
0.00002176
0.000022081
0.000021984
0.000021696
0.000021697
0.000021664
0.000022241
0.000021761
0.000021824
0.000021537
0.000021889
0.00002192
0.000021793
0.0000216
0.000021601
0.000021569
0.00002224
0.000021569
0.000021729
0.0000216
0.000021825
0.000022465
0.000021952
0.000021633
0.000021792
0.000021633
0.000022305
0.000021728
0.000021761
0.000021697
0.00002176
0.000022113
0.000022145
0.00002176
0.000021793
0.000021536
0.000022528
0.000021857
0.000021728
0.000021537
0.000021761
0.00002224
0.000021761
0.000021665
0.000021792
0.000021697
0.000022369
0.00002176
0.000021857
0.00002176
0.000022113
0.000022209
0.000021952
0.000025185
0.000023137
0.000022048
0.000022304
0.000021953
0.000021888
0.000021665
0.000021889
0.000022112
0.000021921
0.000021793
0.000021856
0.000021665
0.000022145
0.000021664
0.000021857
0.000021664
0.000021697
0.000021953
0.000021856
0.000021793
0.000021857
0.000021632
0.000046881
0.000024192
0.000022561
0.000022561
0.000022304
0.000021857
0.000021921
0.00002176
0.000041889
0.000022913
0.000022113
0.000021856
0.000022241
0.000022241
0.000021824
0.000021761
0.000021792
0.000021729
0.000022305
0.00002176
0.000021889
0.000021633
0.00002176
0.000022177
0.000021824
0.000021793
0.000021793
0.000021728
0.000022273
0.000021696
0.000021856
0.000021793
0.000021888
0.000022049
0.000021825
0.000021792
0.000021921
0.000021664
0.000022273
0.000022209
0.000021856
0.001674062
0.000028993
0.000022433
0.000021888
0.000021505
0.000021665
0.000021472
0.000038433
0.000021697
0.000021601
0.000021344
0.000021409
0.000021473
0.000021664
0.000021281
0.000021504
0.000021313
0.000022049
0.000021376
0.000021569
0.000021377
0.000021376
0.000021217
0.000021664
0.000021313
0.000021409
0.000021344
0.000021441
0.000021408
0.000021537
0.000021409
0.000021472
0.000021313
0.000021472
0.000021344
0.000021921
0.000021376
0.000022113
0.000021377
0.000021376
0.000021185
0.000021536
0.000021761
0.000021345
0.000021376
0.000021793
0.000021184
0.000021793
0.000021409
0.000021408
0.000021281
0.000021504
0.000021312
0.000021537
0.000021344
0.000021377
0.000021473
0.000021376
0.000029441
0.000022113
0.000021376
0.000021473
0.000021281
0.000021408
0.000021697
0.0000216
0.000021281
0.000021633
0.000041697
0.000022368
0.000021729
0.000021537
0.000021344
0.000021409
0.000021376
0.0000216
0.000021313
0.000021504
0.000021409
0.000021505
0.000021216
0.000021665
0.000021408
0.000021377
0.000021537
0.00002144
0.000021377
0.000021376
0.000021441
0.000022497
0.000021216
0.000021473
0.000021377
0.000021536
0.000021185
0.00002144
0.000021377
0.000021473
0.000021792
0.000021441
0.00002128
0.000021377
0.000021249
0.000021536
0.000021281
0.000021536
0.000021377
0.000022401
0.000021312
0.000021473
0.00002128
0.000033505
0.000021665
0.000021441
0.000021408
0.000021345
0.00002128
0.000021376
0.000021281
0.000021344
0.000021729
0.000021441
0.000021248
0.000021601
0.000021344
0.000021473
0.000021281
0.000021472
0.000021473
0.000021824
0.000021345
0.000021409
0.00002128
0.000021473
0.000021344
0.000021953
0.000022145
0.000021536
0.000021377
0.00002144
0.000021248
0.000021345
0.000021504
0.000021505
0.000021249
0.000021536
0.000021281
0.000021472
0.000021313
0.000021889
0.000021312
0.000021441
0.000021504
0.000021793
0.000021857
0.000021408
0.000021377
0.000021504
0.000021345
0.000021921
0.000021312
0.000021409
0.000021344
0.000021409
0.000021281
0.000021792
0.000021377
0.000026817
0.000022112
0.000021537
0.000021345
0.00002144
0.000021441
0.000021472
0.000021505
0.000021441
0.000021184
0.000021441
0.000021312
0.000022017
0.000021345
0.000021568
0.000021345
0.0000216
0.000021377
0.000021409
0.000021408
0.000021441
0.00002176
0.000025153
0.000021473
0.000021632
0.000021377
0.000021441
0.0000216
0.000021633
0.000021408
0.000021697
0.000021505
0.000021632
0.000021537
0.000021601
0.00002144
0.000021665
0.000021504
0.000021633
0.000021441
0.000021696
0.000021409
0.000021536
0.000021505
0.000021537
0.000021504
0.000021665
0.000021376
0.000021601
0.000021345
0.000021568
0.000021473
0.000021792
0.000021376
0.000021473
0.000021408
0.000021409
0.000026529
0.0000216
0.000021345
0.00002144
0.000021376
0.000021601
0.000021248
0.000021345
0.000021281
0.000021408
0.000021249
0.000021504
0.000021377
0.000021473
0.000021376
0.000021441
0.000021408
0.000021441
0.000021377
0.00002144
0.000021313
0.000036865
0.000022144
0.000021761
0.000021249
0.000021536
0.000021409
0.000021441
0.000021344
0.000021537
0.000021216
0.000021537
0.000021249
0.00002144
0.000021345
0.000021536
0.000021249
0.000021505
0.000021344
0.000021409
0.000021312
0.000021409
0.000021377
0.000021504
0.000021249
0.000021824
0.000021377
0.000021409
0.000021312
0.000021377
0.000021184
0.000021473
0.000021249
0.000021312
0.000021281
0.000021344
0.000027585
0.000022273
0.000021344
0.000021504
0.000021409
0.000021408
0.000021441
0.000021473
0.000021408
0.000021569
0.00002128
0.000021537
0.000021409
0.000021504
0.000021377
0.000021472
0.000021377
0.000021537
0.000021408
0.000021537
0.000021312
0.000021569
0.000021345
0.000021408
0.000021313
0.000021568
0.000021313
0.000021473
0.000021248
0.000021569
0.000021376
0.000021472
0.000021313
0.000021472
0.000021281
0.000021441
0.000021408
0.000021281
0.000021184
0.000021441
0.000021313
0.000021504
0.000021345
0.000021472
0.000021377
0.000021537
0.000021408
0.000021985
0.000021312
0.000021441
0.000021377
0.000021568
0.000021345
0.000021504
0.000021313
0.000021601
0.000021472
0.000026049
0.000021697
0.000021664
0.000021345
0.000021536
0.000021345
0.000021473
0.000021536
0.000021377
0.000021472
0.000021601
0.000021249
0.000021472
0.000021441
0.000022049
0.00002128
0.000021473
0.000021312
0.000021409
0.000021313
0.000021472
0.000021313
0.000021376
0.000021281
0.000021377
0.000021312
0.000021409
0.000021184
0.000021985
0.000021249
0.00002144
0.000021281
0.000021344
0.000021281
0.000021857
0.000021248
0.000021505
0.00002128
0.00002144
0.000021281
0.000021472
0.000021281
0.000021473
0.000021248
0.000021409
0.000021376
0.000021441
0.000021313
0.000021408
0.000021217
0.000021504
0.000021217
0.000021409
0.000021408
0.000021473
0.000021408
0.000026465
0.000021953
0.000021664
0.000021377
0.000021505
0.000021376
0.000021505
0.000021408
0.000021473
0.000021857
0.00002144
0.000021441
0.00002144
0.000021409
0.000021441
0.000021344
0.000021633
0.000021344
0.000021633
0.000021473
0.000021536
0.000021409
0.000021569
0.000021408
0.000021537
0.00002144
0.000021569
0.000021345
0.000021568
0.000021281
0.000021728
0.000041474
0.000022464
0.000021505
0.000021568
0.000021441
0.000021537
0.000021312
0.000021537
0.000021408
0.000021504
0.000021249
0.00002144
0.000021505
0.000021697
0.000021248
0.000021473
0.000021504
0.000021569
0.000021281
0.000021408
0.000021185
0.000021472
0.000021409
0.000021473
0.00002128
0.000027393
0.000021569
0.000021504
0.000021281
0.000021376
0.000021377
0.000021473
0.000021344
0.000044193
0.000021952
0.000021601
0.00002128
0.000021569
0.000021377
0.000021472
0.000021409
0.000021376
0.000021409
0.000021473
0.00002128
0.000021441
0.000021408
0.000021505
0.000028705
0.000021792
0.000021345
0.000021569
0.000021376
0.000021537
0.000021345
0.00002144
0.000021345
0.000027969
0.000021952
0.000021505
0.000021344
0.000021441
0.000021281
0.000021344
0.000021345
0.000021344
0.000021217
0.000021409
0.000021312
0.000021281
0.00002128
0.000021537
0.000023649
0.000021696
0.000021281
0.000022113
0.000021248
0.000021313
0.000021312
0.000021409
0.000029889
0.000021793
0.000021344
0.000021569
0.000021376
0.000021505
0.000021377
0.000021504
0.000021345
0.000021408
0.000021313
0.000021409
0.000021184
0.000021569
0.000021408
0.000021345
0.000021313
0.000021376
0.000021345
0.000021536
0.000021281
0.000021409
0.000021376
0.000021377
0.00002128
0.000021921
0.000021473
0.000021408
0.000021249
0.000021344
0.000021185
0.000021473
0.000021376
0.000021409
0.00002128
0.000022304
0.000021345
0.000021504
0.000021313
0.000021345
0.00002128
0.000021345
0.00002144
0.000021441
0.000021249
0.00002144
0.000021345
0.000021344
0.000021345
0.000021441
0.000021376
0.000021441
0.000021312
0.000021473
0.000021409
0.000021504
0.000026753
0.000021697
0.000021344
0.000021409
0.00002144
0.000021441
0.000021313
0.000021312
0.000021281
0.00002144
0.000021409
0.000021441
0.000021312
0.000021441
0.000021408
0.000021409
0.000021377
0.000021504
0.000021313
0.000021536
0.000021409
0.000021441
0.000021376
0.000021505
0.000021376
0.000021505
0.000021409
0.000021536
0.000021537
0.000021537
0.000021408
0.000021633
0.000021408
0.000021441
0.000021377
0.000021504
0.000021345
0.000021472
0.000021313
0.000021409
0.000037697
0.000022144
0.000021505
0.000021537
0.000021376
0.000030049
0.000021857
0.0000216
0.000021409
0.000021472
0.000021377
0.000021473
0.000021376
0.000021505
0.000021217
0.00002144
0.000030497
0.000022785
0.000021504
0.000021601
0.000021441
0.00002192
0.000021313
0.000021472
0.000021313
0.000021889
0.000021856
0.000021441
0.00002128
0.000021409
0.000021345
0.000021472
0.000021441
0.000021344
0.000021793
0.000021889
0.000021376
0.000021473
0.000021408
0.000021408
0.000021857
0.000022048
0.000021249
0.000021441
0.000021344
0.000021473
0.000021472
0.000021537
0.000021345
0.000021568
0.000021345
0.000021504
0.000021377
0.000021985
0.000021344
0.000021569
0.000021344
0.000021857
0.000021313
0.000021472
0.000021345
0.000021344
0.00002128
0.000021537
0.0000216
0.000021409
0.000021185
0.000021344
0.000021249
0.000021312
0.000021281
0.000021409
0.000027904
0.000021697
0.000021281
0.000021472
0.000021281
0.000021856
0.000021281
0.000021313
0.000021376
0.000021409
0.00002128
0.000021473
0.000021409
0.000021504
0.000021249
0.00002144
0.000021441
0.000021409
0.000021824
0.000022049
0.000021312
0.000021409
0.000021249
0.000021792
0.000021313
0.000021473
0.000021344
0.000021441
0.00002192
0.000021377
0.000021441
0.000021408
0.000021281
0.000021312
0.000021281
0.000021409
0.00002128
0.000021377
0.000021216
0.000021441
0.000021249
0.000021952
0.000021345
0.000021472
0.000021985
0.000021537
0.00002144
0.000021953
0.000021376
0.000021441
0.000021281
0.00002144
0.000021217
0.000021408
0.000021408
0.000021313
0.00002128
0.000028993
0.000021633
0.000021536
0.000021601
0.000021377
0.000021344
0.000021537
0.000021344
0.000021377
0.000021345
0.00002144
0.000021281
0.000021504
0.000021473
0.000022049
0.000021312
0.000021473
0.000021408
0.000021537
0.000021409
0.00002144
0.000021377
0.000021408
0.000021376
0.000021953
0.00002128
0.000021825
0.000021441
0.000021536
0.000021345
0.000021536
0.000021313
0.000021569
0.000021344
0.000021569
0.000021344
0.000021473
0.000021409
0.00002144
0.000021377
0.000021376
0.000021473
0.000021409
0.000021344
0.000021409
0.000021248
0.000022049
0.000021441
0.000034081
0.000022016
0.000021665
0.000021248
0.00002144
0.000021313
0.000021472
0.000021313
0.000027777
0.000021536
0.000021473
0.000021185
0.000022336
0.000021505
0.000021793
0.000021376
0.000021537
0.000021505
0.000021408
0.000024609
0.000022017
0.00002144
0.000021569
0.000021376
0.000021441
0.000021377
0.000021472
0.000021249
0.000022016
0.000021345
0.000021409
0.000021376
0.000021473
0.000021344
0.000021857
0.000021345
0.00002144
0.000021409
0.00002144
0.000021344
0.000021505
0.000022048
0.000021473
0.000021249
0.000021952
0.000021537
0.000021472
0.000021441
0.000021473
0.000021248
0.000021569
0.00002128
0.000021409
0.000021313
0.000021504
0.000021409
0.00002144
0.000021409
0.000021409
0.00002144
0.000021377
0.000021504
0.000021408
0.000021377
0.00002272
0.000032416
0.000021953
0.000021313
0.000021408
0.000021825
0.000021473
0.000021504
0.000021953
0.000021568
0.000021537
0.000021281
0.00002144
0.000021313
0.000021472
0.000021409
0.000021377
0.000021312
0.000022081
0.000037281
0.000022817
0.000022016
0.000021569
0.000021344
0.000021409
0.000021697
0.00002144
0.000021313
0.000021312
0.000021216
0.000021537
0.000021344
0.000021409
0.000022017
0.000021824
0.000022049
0.0000216
0.000021377
0.000021473
0.000021408
0.00005293
0.000023232
0.000021825
0.000021441
0.000021536
0.000021313
0.000021472
0.000021281
0.000021537
0.00002144
0.000021441
0.000021312
0.000021409
0.000021281
0.000021408
0.000030337
0.000021985
0.000021472
0.000021505
0.000021441
0.000021952
0.000021377
0.000021536
0.000021313
0.000021537
0.00002128
0.000021793
0.00002144
0.000021408
0.000021281
0.000021376
0.000021313
0.000021473
0.00002128
0.000021473
0.000021312
0.000021409
0.000021409
0.000021568
0.000021345
0.000021536
0.000021377
0.000021409
0.000021376
0.000022017
0.000021344
0.000021569
0.000021377
0.000021472
0.000021441
0.000021632
0.000021217
0.000021505
0.000021312
0.000021505
0.000021248
0.000021536
0.000021409
0.000021472
0.000021281
0.000021953
0.000021216
0.000021409
0.000021408
0.000021441
0.000021249
0.000021408
0.000021409
0.00002144
0.000021249
0.000035297
0.000036961
0.000022817
0.000021408
0.000021569
0.000021281
0.000021472
0.000021377
0.000021472
0.000021793
0.000021505
0.000021376
0.000021569
0.000021344
0.000021537
0.000021409
0.00002144
0.000021409
0.000021568
0.000021376
0.000021665
0.000021408
0.000021473
0.000021281
0.000022112
0.000021537
0.000021536
0.000021409
0.000021665
0.000021408
0.000021569
0.000021344
0.000021921
0.000021313
0.000021536
0.000021985
0.0000216
0.000021472
0.000021601
0.000021344
0.000022465
0.000021473
0.000021536
0.000021217
0.000021664
0.000021793
0.000021473
0.000021504
0.000021633
0.00002128
0.000021537
0.000021281
0.000021376
0.000021441
0.000021536
0.000021313
0.000021537
0.000021344
0.000028129
0.000021633
0.000022176
0.000021377
0.000021441
0.00002176
0.000021505
0.000021312
0.000021537
0.000021345
0.000021504
0.000021409
0.000021568
0.000021536
0.000021505
0.000021408
0.000021473
0.000021313
0.00002144
0.000021377
0.000021472
0.000021377
0.000021409
0.000021312
0.000022049
0.000021408
0.000021441
0.000021345
0.000021408
0.000021377
0.000021408
0.000021281
0.000022465
0.000021248
0.000021377
0.000021312
0.000021505
0.000021185
0.00002192
0.000027201
0.000022625
0.000021536
0.000021537
0.000021377
0.000021472
0.000021409
0.000021472
0.000021441
0.000021601
0.00002128
0.000021505
0.00002144
0.000021441
0.000021313
0.000021408
0.000030497
0.000022401
0.000021216
0.000021537
0.000021313
0.000021504
0.000021345
0.00002144
0.000021313
0.000021409
0.000021408
0.000021601
0.000021344
0.000021441
0.000021345
0.000021472
0.000021377
0.000021664
0.000021408
0.000021537
0.000021408
0.000021441
0.000021441
0.00002128
0.000021409
0.000021472
0.000021345
0.000021505
0.000021312
0.000021409
0.000021408
0.000021409
0.000021441
0.000021536
0.000021313
0.000021536
0.000021249
0.000021601
0.000021216
0.000021505
0.000021344
0.000021377
0.000021217
0.000021504
0.000021345
0.000021408
0.000021313
0.000021441
0.000021248
0.000021505
0.000021344
0.000021345
0.001165568
0.000033089
0.000022337
0.000021697
0.000021824
0.000021569
0.000021536
0.000021473
0.000021345
0.000022496
0.000021473
0.000021568
0.000021281
0.000029601
0.000021953
0.000021536
0.000021313
0.000021504
0.000021409
0.000021921
0.000088738
0.000025441
0.000022401
0.000021792
0.000021216
0.000021409
0.000021216
0.000021345
0.000021216
0.000021728
0.000021249
0.000021504
0.000021313
0.000021793
0.000021568
0.000021409
0.000021152
0.000021441
0.000021185
0.00002208
0.000021281
0.000021312
0.000021185
0.000021345
0.000021216
0.000021345
0.000021216
0.000021281
0.000021793
0.000021664
0.000021345
0.000021344
0.000021153
0.000021569
0.0000216
0.000021409
0.000021312
0.000021345
0.000021217
0.000021312
0.000021249
0.00002128
0.000021121
0.000021249
0.000021152
0.000021249
0.00002112
0.000029697
0.000021985
0.000021824
0.000021152
0.000021633
0.000021056
0.000021345
0.000021088
0.000021312
0.000021185
0.000021312
0.000021217
0.000021184
0.000021121
0.000021249
0.000021088
0.000021409
0.000021216
0.000021313
0.000021249
0.000021408
0.000021217
0.000021184
0.000021217
0.000021345
0.00002112
0.000021377
0.000021216
0.000021281
0.000021217
0.00002128
0.000021185
0.000021696
0.000021057
0.000021409
0.000021088
0.000021249
0.000021376
0.000021153
0.000021089
0.00002128
0.000021025
0.000021408
0.000021217
0.000021153
0.000021088
0.000021153
0.000021632
0.000021217
0.000021185
0.000021312
0.000021121
0.000021216
0.000021121
0.000027105
0.000021504
0.000021377
0.000021089
0.00002128
0.000021121
0.000021248
0.000021121
0.000021377
0.000037985
0.000022624
0.000021473
0.000021377
0.000021152
0.000021185
0.00002112
0.000021345
0.000021248
0.000021216
0.000021057
0.000021344
0.000021153
0.000021216
0.000021185
0.000021217
0.000021152
0.000021249
0.00002112
0.000021377
0.000021121
0.000021504
0.000021121
0.000021344
0.000021633
0.000021249
0.000021184
0.000021377
0.0000216
0.000021217
0.000021025
0.000021312
0.000021089
0.00002128
0.000021633
0.000021217
0.000021184
0.000021153
0.000021632
0.000023425
0.000021505
0.000021408
0.000021249
0.000021376
0.000021696
0.000021377
0.00002128
0.00006541
0.000021505
0.000021344
0.000021185
0.000021313
0.000021152
0.000021249
0.000021248
0.000021281
0.000021121
0.000021312
0.000021185
0.000021472
0.000021153
0.000021313
0.000021056
0.000021217
0.000021344
0.000021185
0.000021184
0.000021249
0.000021121
0.000021184
0.000021153
0.000021248
0.000021153
0.000021249
0.000021024
0.000021441
0.000021152
0.000021729
0.000021377
0.00002128
0.000021121
0.000021216
0.000021057
0.000021217
0.00002112
0.000021249
0.000021056
0.000021217
0.000021121
0.000021184
0.000021153
0.000021472
0.000021089
0.000021217
0.00002176
0.000021345
0.000021088
0.000021377
0.000021121
0.000021248
0.000021185
0.00002128
0.000021089
0.000026369
0.000021376
0.000021153
0.000028065
0.000023617
0.000022049
0.000021536
0.000021185
0.000021408
0.000021185
0.000021345
0.00002128
0.000021281
0.00002128
0.000021281
0.000021377
0.000021216
0.000021121
0.000021376
0.000021185
0.000021249
0.000021216
0.000021185
0.00002112
0.000021281
0.00002112
0.000021249
0.000021057
0.000021248
0.000021217
0.000021184
0.000021121
0.000021313
0.000021152
0.000021249
0.000021632
0.000021313
0.000021057
0.000021216
0.000021185
0.000021376
0.000021153
0.000021281
0.000021056
0.000021281
0.000021088
0.000021409
0.000021121
0.000021184
0.000021249
0.000021216
0.000021121
0.000021313
0.000021088
0.000021281
0.00002112
0.000030209
0.000022657
0.000021472
0.000021121
0.000021345
0.00002112
0.000021441
0.00002112
0.000021345
0.000021153
0.000021216
0.000021217
0.00002128
0.000021185
0.000021217
0.000035041
0.000022688
0.000021345
0.000021376
0.000021056
0.000021409
0.000021248
0.000021377
0.000021152
0.000021569
0.000021217
0.00002128
0.000021185
0.00002128
0.000021217
0.000021281
0.00002112
0.000021313
0.00002112
0.000021217
0.000021217
0.000021504
0.000020961
0.000021376
0.000021153
0.000021249
0.00002112
0.000021313
0.000021248
0.000021313
0.000021121
0.000021152
0.000021121
0.000021697
0.000021184
0.000021249
0.000021248
0.000021249
0.000021217
0.000021312
0.000029601
0.000021377
0.000021088
0.000021249
0.000021664
0.000021249
0.000021121
0.000021248
0.000021185
0.000021184
0.000021345
0.000021345
0.000021024
0.000021313
0.000021152
0.000021281
0.000021121
0.000021248
0.000021057
0.000021216
0.000021697
0.000029153
0.0000216
0.000021409
0.000021185
0.000021248
0.000021633
0.000021408
0.000021281
0.000021345
0.000021152
0.000021345
0.000021216
0.000021313
0.000021153
0.000021696
0.000021121
0.000021344
0.000021217
0.000021344
0.000021248
0.000021217
0.00002112
0.000021313
0.000021152
0.000021217
0.000021153
0.000021312
0.000021121
0.000021248
0.000021089
0.000021185
0.00002112
0.000021217
0.000021152
0.000021153
0.000025729
0.000022304
0.000021281
0.000021345
0.00002112
0.000021249
0.000021088
0.000021217
0.000021153
0.000021248
0.000021313
0.000021248
0.000021281
0.000021249
0.000021056
0.000021313
0.00002112
0.000021281
0.000021089
0.000022016
0.000021281
0.000021344
0.000021153
0.000021281
0.000021152
0.000021249
0.000021088
0.000021697
0.000021216
0.000021376
0.000021121
0.000021248
0.000021185
0.000021216
0.000021185
0.000021281
0.000021088
0.000021281
0.000021248
0.000021665
0.000021025
0.000021408
0.000021121
0.000021696
0.000021153
0.000021249
0.000021088
0.000021281
0.00002112
0.000021249
0.000021121
0.00002112
0.000021153
0.000021344
0.000021185
0.000021633
0.000021152
0.000026593
0.000021377
0.00002128
0.000021697
0.0000216
0.000021121
0.000021345
0.00002112
0.000021313
0.000021152
0.000021505
0.000021185
0.000021376
0.000021249
0.000021248
0.000021281
0.000021345
0.000021184
0.000021345
0.000021248
0.000021185
0.000021153
0.00002144
0.000021089
0.000021248
0.000021601
0.000021313
0.000033089
0.00002224
0.000021281
0.000021312
0.000021089
0.000021281
0.000021088
0.000021313
0.000021248
0.000021249
0.000021185
0.000021312
0.000021633
0.000021312
0.000021441
0.000021281
0.000021088
0.000021345
0.000021152
0.000021185
0.000021761
0.00002128
0.000021121
0.000021184
0.000021153
0.000021249
0.000021632
0.000021409
0.000021152
0.000027393
0.000021729
0.000021408
0.000021057
0.000021184
0.000021248
0.000021569
0.000021056
0.000021281
0.000021216
0.000021377
0.000021121
0.00002144
0.000021185
0.000021344
0.000021121
0.000021377
0.000021696
0.000021249
0.00002112
0.000021505
0.000021121
0.000021312
0.000021281
0.00002128
0.000021217
0.000021729
0.000021184
0.000021441
0.00002128
0.000021281
0.000021057
0.000021504
0.000021217
0.000021408
0.000021185
0.000021377
0.000021696
0.000021249
0.000021216
0.000021665
0.000021153
0.00002128
0.000021249
0.000021408
0.000021217
0.000021345
0.000021216
0.000021345
0.000021184
0.000021793
0.000021249
0.000022496
0.000021409
0.000021473
0.000021216
0.000021729
0.000026081
0.000021536
0.000021377
0.00002144
0.000021153
0.000021665
0.000021184
0.000021281
0.00002112
0.000021345
0.000021121
0.00002128
0.000021249
0.000021312
0.000021153
0.000021761
0.000021152
0.000021345
0.000021728
0.000021217
0.000021217
0.000021344
0.000021089
0.000021408
0.000021121
0.000021313
0.000021184
0.000021601
0.000021152
0.000021313
0.000021793
0.000021344
0.000021153
0.000021536
0.000021121
0.000022049
0.000021184
0.000021729
0.000021248
0.000021345
0.000021153
0.00002128
0.000021057
0.00002128
0.000021185
0.000021313
0.0000216
0.000021473
0.000021152
0.000021441
0.000021441
0.000021344
0.000021089
0.000021248
0.000021217
0.000021217
0.000021088
0.000032385
0.000021889
0.000021504
0.000021281
0.000021312
0.000021121
0.000021249
0.000021152
0.000021281
0.000021184
0.000021377
0.000021153
0.000021856
0.000021121
0.000021312
0.000021089
0.000021249
0.00002112
0.000021249
0.00002112
0.000021249
0.000021089
0.00002176
0.000021665
0.000021152
0.000021121
0.000021281
0.000021152
0.000021665
0.00002112
0.000021217
0.000021153
0.000021408
0.000021121
0.00002128
0.000021057
0.000021377
0.000021056
0.000036033
0.000022977
0.000021825
0.000021408
0.000021217
0.000021184
0.000021153
0.000021089
0.00002128
0.000021057
0.000021312
0.000021057
0.000021281
0.000021088
0.000021217
0.000021632
0.000021409
0.000026785
0.000021376
0.000021537
0.000021377
0.000021664
0.000021249
0.000021152
0.000021345
0.000021217
0.000021184
0.000021697
0.000021216
0.000021217
0.000021377
0.000021248
0.000021313
0.00002112
0.000021313
0.00002128
0.00002128
0.000021121
0.00002128
0.000021089
0.000021344
0.000021217
