type,total_volts,total_amps,cgpu_volts,cgpu_amps
idle,5048,624,5048,96
idle,5048,632,5048,96
idle,5048,632,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,648,5048,104
idle,5048,648,5048,104
idle,5048,648,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,632,5048,96
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
