type,time,milli_volts,milli_amps
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,640
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
sha2-256,idle,5048,632
